cell_id,center_x,center_y,action
0,678863.8459204244,5714083.788334359,DROP
1,562863.8459204244,5653083.788334359,KEEP
2,573863.8459204244,5608083.788334359,DROP
3,568863.8459204244,5692083.788334359,KEEP
4,681863.8459204244,5737083.788334359,DROP
5,697863.8459204244,5661083.788334359,DROP
6,518863.84592042456,5659083.788334359,DROP
7,665863.8459204244,5683083.788334359,KEEP
8,679863.8459204244,5702083.788334359,DROP
9,610863.8459204244,5686083.788334359,KEEP
10,674863.8459204244,5713083.788334359,DROP
11,655863.8459204244,5647083.788334359,KEEP
12,701863.8459204244,5658083.788334359,DROP
13,619863.8459204244,5696083.788334359,KEEP
14,649863.8459204244,5749083.788334359,KEEP
15,668863.8459204244,5679083.788334359,KEEP
16,569863.8459204244,5621083.788334359,KEEP
17,621863.8459204244,5739083.788334359,KEEP
18,550863.8459204244,5752083.788334359,KEEP
19,652863.8459204244,5729083.788334359,KEEP
20,582863.8459204244,5729083.788334359,KEEP
21,601863.8459204244,5746083.788334359,KEEP
22,540863.8459204244,5662083.788334359,KEEP
23,659863.8459204244,5677083.788334359,KEEP
24,569863.8459204244,5657083.788334359,KEEP
25,552863.8459204244,5653083.788334359,KEEP
26,591863.8459204244,5616083.788334359,DROP
27,584863.8459204244,5692083.788334359,KEEP
28,681863.8459204244,5735083.788334359,DROP
29,669863.8459204244,5746083.788334359,KEEP
30,548863.8459204244,5727083.788334359,KEEP
31,612863.8459204244,5629083.788334359,KEEP
32,675863.8459204244,5736083.788334359,DROP
33,602863.8459204244,5723083.788334359,KEEP
34,692863.8459204244,5649083.788334359,DROP
35,594863.8459204244,5691083.788334359,KEEP
36,637863.8459204244,5636083.788334359,KEEP
37,611863.8459204244,5637083.788334359,KEEP
38,647863.8459204244,5663083.788334359,KEEP
39,536863.8459204244,5671083.788334359,KEEP
40,692863.8459204244,5736083.788334359,DROP
41,519863.84592042456,5638083.788334359,DROP
42,549863.8459204244,5699083.788334359,KEEP
43,613863.8459204244,5748083.788334359,KEEP
44,651863.8459204244,5670083.788334359,KEEP
45,576863.8459204244,5628083.788334359,KEEP
46,644863.8459204244,5641083.788334359,KEEP
47,648863.8459204244,5609083.788334359,DROP
48,664863.8459204244,5724083.788334359,KEEP
49,557863.8459204244,5681083.788334359,KEEP
50,658863.8459204244,5634083.788334359,KEEP
51,623863.8459204244,5649083.788334359,KEEP
52,629863.8459204244,5712083.788334359,KEEP
53,627863.8459204244,5629083.788334359,KEEP
54,700863.8459204244,5745083.788334359,DROP
55,666863.8459204244,5734083.788334359,KEEP
56,530863.8459204244,5664083.788334359,KEEP
57,595863.8459204244,5733083.788334359,KEEP
58,551863.8459204244,5656083.788334359,KEEP
59,621863.8459204244,5701083.788334359,KEEP
60,613863.8459204244,5759083.788334359,KEEP
61,591863.8459204244,5673083.788334359,KEEP
62,593863.8459204244,5614083.788334359,DROP
63,625863.8459204244,5681083.788334359,KEEP
64,608863.8459204244,5752083.788334359,KEEP
65,608863.8459204244,5653083.788334359,KEEP
66,572863.8459204244,5749083.788334359,KEEP
67,637863.8459204244,5692083.788334359,KEEP
68,684863.8459204244,5674083.788334359,DROP
69,551863.8459204244,5696083.788334359,KEEP
70,613863.8459204244,5667083.788334359,KEEP
71,596863.8459204244,5663083.788334359,KEEP
72,521863.84592042456,5742083.788334359,DROP
73,547863.8459204244,5620083.788334359,KEEP
74,520863.84592042456,5603083.788334359,DROP
75,542863.8459204244,5678083.788334359,KEEP
76,525863.8459204244,5683083.788334359,DROP
77,541863.8459204244,5602083.788334359,DROP
78,675863.8459204244,5723083.788334359,DROP
79,556863.8459204244,5622083.788334359,KEEP
80,659863.8459204244,5642083.788334359,KEEP
81,546863.8459204244,5659083.788334359,KEEP
82,637863.8459204244,5744083.788334359,KEEP
83,535863.8459204244,5711083.788334359,KEEP
84,622863.8459204244,5740083.788334359,KEEP
85,591863.8459204244,5748083.788334359,KEEP
86,677863.8459204244,5709083.788334359,DROP
87,686863.8459204244,5738083.788334359,DROP
88,667863.8459204244,5703083.788334359,KEEP
89,540863.8459204244,5682083.788334359,KEEP
90,672863.8459204244,5728083.788334359,DROP
91,673863.8459204244,5675083.788334359,DROP
92,596863.8459204244,5699083.788334359,KEEP
93,603863.8459204244,5699083.788334359,KEEP
94,576863.8459204244,5753083.788334359,KEEP
95,613863.8459204244,5664083.788334359,KEEP
96,518863.84592042456,5692083.788334359,DROP
97,556863.8459204244,5609083.788334359,DROP
98,662863.8459204244,5728083.788334359,KEEP
99,658863.8459204244,5658083.788334359,KEEP
100,624863.8459204244,5660083.788334359,KEEP
101,622863.8459204244,5622083.788334359,KEEP
102,581863.8459204244,5611083.788334359,DROP
103,522863.84592042456,5724083.788334359,DROP
104,588863.8459204244,5613083.788334359,DROP
105,692863.8459204244,5712083.788334359,DROP
106,537863.8459204244,5612083.788334359,DROP
107,666863.8459204244,5751083.788334359,KEEP
108,521863.84592042456,5624083.788334359,DROP
109,635863.8459204244,5632083.788334359,KEEP
110,558863.8459204244,5714083.788334359,KEEP
111,525863.8459204244,5645083.788334359,DROP
112,580863.8459204244,5748083.788334359,KEEP
113,660863.8459204244,5608083.788334359,DROP
114,551863.8459204244,5690083.788334359,KEEP
115,518863.84592042456,5630083.788334359,DROP
116,686863.8459204244,5687083.788334359,DROP
117,565863.8459204244,5646083.788334359,KEEP
118,609863.8459204244,5714083.788334359,KEEP
119,553863.8459204244,5670083.788334359,KEEP
120,631863.8459204244,5720083.788334359,KEEP
121,644863.8459204244,5682083.788334359,KEEP
122,607863.8459204244,5642083.788334359,KEEP
123,655863.8459204244,5683083.788334359,KEEP
124,698863.8459204244,5747083.788334359,DROP
125,606863.8459204244,5653083.788334359,KEEP
126,646863.8459204244,5656083.788334359,KEEP
127,698863.8459204244,5652083.788334359,DROP
128,626863.8459204244,5650083.788334359,KEEP
129,672863.8459204244,5688083.788334359,DROP
130,694863.8459204244,5640083.788334359,DROP
131,520863.84592042456,5711083.788334359,DROP
132,618863.8459204244,5629083.788334359,KEEP
133,614863.8459204244,5714083.788334359,KEEP
134,533863.8459204244,5630083.788334359,KEEP
135,687863.8459204244,5651083.788334359,DROP
136,622863.8459204244,5654083.788334359,KEEP
137,524863.8459204244,5745083.788334359,DROP
138,563863.8459204244,5726083.788334359,KEEP
139,610863.8459204244,5741083.788334359,KEEP
140,662863.8459204244,5734083.788334359,KEEP
141,697863.8459204244,5728083.788334359,DROP
142,545863.8459204244,5753083.788334359,KEEP
143,532863.8459204244,5752083.788334359,KEEP
144,523863.8459204245,5617083.788334359,DROP
145,570863.8459204244,5617083.788334359,DROP
146,641863.8459204244,5711083.788334359,KEEP
147,637863.8459204244,5694083.788334359,KEEP
148,654863.8459204244,5745083.788334359,KEEP
149,618863.8459204244,5688083.788334359,KEEP
150,670863.8459204244,5758083.788334359,DROP
151,685863.8459204244,5725083.788334359,DROP
152,627863.8459204244,5624083.788334359,KEEP
153,568863.8459204244,5715083.788334359,KEEP
154,574863.8459204244,5741083.788334359,KEEP
155,613863.8459204244,5709083.788334359,KEEP
156,526863.8459204244,5645083.788334359,DROP
157,611863.8459204244,5664083.788334359,KEEP
158,631863.8459204244,5734083.788334359,KEEP
159,692863.8459204244,5645083.788334359,DROP
160,540863.8459204244,5629083.788334359,KEEP
161,612863.8459204244,5606083.788334359,DROP
162,699863.8459204244,5746083.788334359,DROP
163,639863.8459204244,5617083.788334359,DROP
164,541863.8459204244,5665083.788334359,KEEP
165,647863.8459204244,5705083.788334359,KEEP
166,558863.8459204244,5758083.788334359,KEEP
167,579863.8459204244,5756083.788334359,KEEP
168,668863.8459204244,5732083.788334359,KEEP
169,587863.8459204244,5665083.788334359,KEEP
170,671863.8459204244,5707083.788334359,DROP
171,546863.8459204244,5655083.788334359,KEEP
172,630863.8459204244,5625083.788334359,KEEP
173,700863.8459204244,5744083.788334359,DROP
174,580863.8459204244,5746083.788334359,KEEP
175,585863.8459204244,5629083.788334359,KEEP
176,533863.8459204244,5677083.788334359,KEEP
177,683863.8459204244,5678083.788334359,DROP
178,535863.8459204244,5639083.788334359,KEEP
179,665863.8459204244,5660083.788334359,KEEP
180,566863.8459204244,5727083.788334359,KEEP
181,589863.8459204244,5742083.788334359,KEEP
182,607863.8459204244,5638083.788334359,KEEP
183,692863.8459204244,5750083.788334359,DROP
184,635863.8459204244,5731083.788334359,KEEP
185,673863.8459204244,5637083.788334359,KEEP
186,613863.8459204244,5668083.788334359,KEEP
187,543863.8459204244,5741083.788334359,KEEP
188,589863.8459204244,5723083.788334359,KEEP
189,614863.8459204244,5606083.788334359,DROP
190,520863.84592042456,5648083.788334359,DROP
191,545863.8459204244,5727083.788334359,KEEP
192,683863.8459204244,5667083.788334359,DROP
193,591863.8459204244,5637083.788334359,KEEP
194,609863.8459204244,5612083.788334359,DROP
195,674863.8459204244,5682083.788334359,DROP
196,687863.8459204244,5641083.788334359,DROP
197,692863.8459204244,5633083.788334359,DROP
198,611863.8459204244,5709083.788334359,KEEP
199,632863.8459204244,5680083.788334359,KEEP
200,582863.8459204244,5655083.788334359,KEEP
201,577863.8459204244,5716083.788334359,KEEP
202,569863.8459204244,5667083.788334359,KEEP
203,613863.8459204244,5612083.788334359,DROP
204,601863.8459204244,5759083.788334359,KEEP
205,698863.8459204244,5621083.788334359,DROP
206,595863.8459204244,5744083.788334359,KEEP
207,652863.8459204244,5724083.788334359,KEEP
208,620863.8459204244,5686083.788334359,KEEP
209,614863.8459204244,5632083.788334359,KEEP
210,556863.8459204244,5726083.788334359,KEEP
211,618863.8459204244,5733083.788334359,KEEP
212,639863.8459204244,5630083.788334359,KEEP
213,574863.8459204244,5759083.788334359,KEEP
214,605863.8459204244,5659083.788334359,KEEP
215,571863.8459204244,5718083.788334359,KEEP
216,610863.8459204244,5675083.788334359,KEEP
217,614863.8459204244,5756083.788334359,KEEP
218,646863.8459204244,5681083.788334359,KEEP
219,655863.8459204244,5612083.788334359,DROP
220,561863.8459204244,5649083.788334359,KEEP
221,681863.8459204244,5761083.788334359,DROP
222,534863.8459204244,5738083.788334359,KEEP
223,595863.8459204244,5666083.788334359,KEEP
224,589863.8459204244,5707083.788334359,KEEP
225,702863.8459204244,5626083.788334359,DROP
226,583863.8459204244,5741083.788334359,KEEP
227,556863.8459204244,5604083.788334359,DROP
228,612863.8459204244,5740083.788334359,KEEP
229,645863.8459204244,5722083.788334359,KEEP
230,609863.8459204244,5631083.788334359,KEEP
231,628863.8459204244,5757083.788334359,KEEP
232,633863.8459204244,5683083.788334359,KEEP
233,523863.8459204245,5651083.788334359,DROP
234,683863.8459204244,5690083.788334359,DROP
235,667863.8459204244,5649083.788334359,KEEP
236,627863.8459204244,5644083.788334359,KEEP
237,537863.8459204244,5708083.788334359,KEEP
238,664863.8459204244,5668083.788334359,KEEP
239,611863.8459204244,5688083.788334359,KEEP
240,668863.8459204244,5672083.788334359,KEEP
241,660863.8459204244,5659083.788334359,KEEP
242,565863.8459204244,5628083.788334359,KEEP
243,547863.8459204244,5706083.788334359,KEEP
244,573863.8459204244,5729083.788334359,KEEP
245,695863.8459204244,5633083.788334359,DROP
246,618863.8459204244,5713083.788334359,KEEP
247,695863.8459204244,5761083.788334359,DROP
248,586863.8459204244,5736083.788334359,KEEP
249,647863.8459204244,5605083.788334359,DROP
250,534863.8459204244,5689083.788334359,KEEP
251,642863.8459204244,5714083.788334359,KEEP
252,669863.8459204244,5674083.788334359,KEEP
253,531863.8459204244,5695083.788334359,KEEP
254,680863.8459204244,5617083.788334359,DROP
255,662863.8459204244,5740083.788334359,KEEP
256,657863.8459204244,5735083.788334359,KEEP
257,590863.8459204244,5751083.788334359,KEEP
258,563863.8459204244,5612083.788334359,DROP
259,568863.8459204244,5662083.788334359,KEEP
260,654863.8459204244,5610083.788334359,DROP
261,539863.8459204244,5647083.788334359,KEEP
262,704863.8459204244,5607083.788334359,DROP
263,646863.8459204244,5750083.788334359,KEEP
264,609863.8459204244,5736083.788334359,KEEP
265,588863.8459204244,5633083.788334359,KEEP
266,640863.8459204244,5649083.788334359,KEEP
267,554863.8459204244,5635083.788334359,KEEP
268,522863.84592042456,5667083.788334359,DROP
269,667863.8459204244,5663083.788334359,KEEP
270,654863.8459204244,5644083.788334359,KEEP
271,587863.8459204244,5622083.788334359,KEEP
272,527863.8459204244,5609083.788334359,DROP
273,655863.8459204244,5694083.788334359,KEEP
274,544863.8459204244,5668083.788334359,KEEP
275,595863.8459204244,5712083.788334359,KEEP
276,606863.8459204244,5744083.788334359,KEEP
277,562863.8459204244,5674083.788334359,KEEP
278,609863.8459204244,5668083.788334359,KEEP
279,670863.8459204244,5644083.788334359,KEEP
280,626863.8459204244,5611083.788334359,DROP
281,529863.8459204244,5721083.788334359,DROP
282,657863.8459204244,5680083.788334359,KEEP
283,646863.8459204244,5631083.788334359,KEEP
284,609863.8459204244,5721083.788334359,KEEP
285,578863.8459204244,5690083.788334359,KEEP
286,603863.8459204244,5640083.788334359,KEEP
287,598863.8459204244,5676083.788334359,KEEP
288,583863.8459204244,5696083.788334359,KEEP
289,679863.8459204244,5619083.788334359,DROP
290,653863.8459204244,5698083.788334359,KEEP
291,626863.8459204244,5676083.788334359,KEEP
292,683863.8459204244,5659083.788334359,DROP
293,701863.8459204244,5687083.788334359,DROP
294,571863.8459204244,5758083.788334359,KEEP
295,594863.8459204244,5601083.788334359,DROP
296,595863.8459204244,5728083.788334359,KEEP
297,552863.8459204244,5694083.788334359,KEEP
298,625863.8459204244,5760083.788334359,KEEP
299,674863.8459204244,5708083.788334359,DROP
300,653863.8459204244,5680083.788334359,KEEP
301,644863.8459204244,5619083.788334359,DROP
302,613863.8459204244,5690083.788334359,KEEP
303,564863.8459204244,5667083.788334359,KEEP
304,694863.8459204244,5731083.788334359,DROP
305,641863.8459204244,5746083.788334359,KEEP
306,619863.8459204244,5687083.788334359,KEEP
307,568863.8459204244,5631083.788334359,KEEP
308,635863.8459204244,5623083.788334359,KEEP
309,538863.8459204244,5606083.788334359,DROP
310,676863.8459204244,5625083.788334359,DROP
311,532863.8459204244,5628083.788334359,KEEP
312,593863.8459204244,5615083.788334359,DROP
313,577863.8459204244,5749083.788334359,KEEP
314,544863.8459204244,5639083.788334359,KEEP
315,556863.8459204244,5709083.788334359,KEEP
316,703863.8459204244,5638083.788334359,DROP
317,541863.8459204244,5726083.788334359,KEEP
318,626863.8459204244,5709083.788334359,KEEP
319,573863.8459204244,5756083.788334359,KEEP
320,611863.8459204244,5676083.788334359,KEEP
321,692863.8459204244,5627083.788334359,DROP
322,648863.8459204244,5653083.788334359,KEEP
323,602863.8459204244,5758083.788334359,KEEP
324,571863.8459204244,5602083.788334359,DROP
325,671863.8459204244,5706083.788334359,DROP
326,660863.8459204244,5697083.788334359,KEEP
327,652863.8459204244,5612083.788334359,DROP
328,574863.8459204244,5616083.788334359,DROP
329,543863.8459204244,5655083.788334359,KEEP
330,546863.8459204244,5619083.788334359,DROP
331,528863.8459204244,5684083.788334359,DROP
332,574863.8459204244,5737083.788334359,KEEP
333,587863.8459204244,5603083.788334359,DROP
334,672863.8459204244,5753083.788334359,DROP
335,611863.8459204244,5714083.788334359,KEEP
336,576863.8459204244,5710083.788334359,KEEP
337,666863.8459204244,5712083.788334359,KEEP
338,565863.8459204244,5707083.788334359,KEEP
339,526863.8459204244,5754083.788334359,DROP
340,674863.8459204244,5744083.788334359,DROP
341,641863.8459204244,5683083.788334359,KEEP
342,627863.8459204244,5655083.788334359,KEEP
343,538863.8459204244,5706083.788334359,KEEP
344,586863.8459204244,5637083.788334359,KEEP
345,629863.8459204244,5621083.788334359,DROP
346,533863.8459204244,5611083.788334359,DROP
347,530863.8459204244,5688083.788334359,KEEP
348,634863.8459204244,5753083.788334359,KEEP
349,593863.8459204244,5721083.788334359,KEEP
350,535863.8459204244,5736083.788334359,KEEP
351,597863.8459204244,5682083.788334359,KEEP
352,557863.8459204244,5645083.788334359,KEEP
353,691863.8459204244,5618083.788334359,DROP
354,549863.8459204244,5637083.788334359,KEEP
355,579863.8459204244,5671083.788334359,KEEP
356,610863.8459204244,5688083.788334359,KEEP
357,580863.8459204244,5752083.788334359,KEEP
358,604863.8459204244,5667083.788334359,KEEP
359,540863.8459204244,5745083.788334359,KEEP
360,674863.8459204244,5687083.788334359,DROP
361,692863.8459204244,5682083.788334359,DROP
362,528863.8459204244,5708083.788334359,DROP
363,654863.8459204244,5724083.788334359,KEEP
364,600863.8459204244,5646083.788334359,KEEP
365,630863.8459204244,5720083.788334359,KEEP
366,535863.8459204244,5714083.788334359,KEEP
367,645863.8459204244,5625083.788334359,KEEP
368,526863.8459204244,5698083.788334359,DROP
369,551863.8459204244,5621083.788334359,KEEP
370,524863.8459204244,5617083.788334359,DROP
371,573863.8459204244,5637083.788334359,KEEP
372,683863.8459204244,5680083.788334359,DROP
373,634863.8459204244,5747083.788334359,KEEP
374,605863.8459204244,5646083.788334359,KEEP
375,609863.8459204244,5740083.788334359,KEEP
376,632863.8459204244,5673083.788334359,KEEP
377,691863.8459204244,5695083.788334359,DROP
378,561863.8459204244,5736083.788334359,KEEP
379,570863.8459204244,5758083.788334359,KEEP
380,540863.8459204244,5655083.788334359,KEEP
381,634863.8459204244,5661083.788334359,KEEP
382,626863.8459204244,5631083.788334359,KEEP
383,654863.8459204244,5676083.788334359,KEEP
384,622863.8459204244,5667083.788334359,KEEP
385,624863.8459204244,5744083.788334359,KEEP
386,696863.8459204244,5610083.788334359,DROP
387,675863.8459204244,5694083.788334359,DROP
388,690863.8459204244,5755083.788334359,DROP
389,661863.8459204244,5627083.788334359,KEEP
390,672863.8459204244,5630083.788334359,KEEP
391,580863.8459204244,5741083.788334359,KEEP
392,623863.8459204244,5756083.788334359,KEEP
393,579863.8459204244,5669083.788334359,KEEP
394,559863.8459204244,5601083.788334359,DROP
395,550863.8459204244,5643083.788334359,KEEP
396,661863.8459204244,5678083.788334359,KEEP
397,536863.8459204244,5694083.788334359,KEEP
398,628863.8459204244,5616083.788334359,DROP
399,699863.8459204244,5739083.788334359,DROP
400,696863.8459204244,5609083.788334359,DROP
401,561863.8459204244,5607083.788334359,DROP
402,598863.8459204244,5655083.788334359,KEEP
403,538863.8459204244,5703083.788334359,KEEP
404,572863.8459204244,5622083.788334359,KEEP
405,523863.8459204245,5612083.788334359,DROP
406,667863.8459204244,5642083.788334359,KEEP
407,579863.8459204244,5608083.788334359,DROP
408,666863.8459204244,5694083.788334359,KEEP
409,591863.8459204244,5614083.788334359,DROP
410,667863.8459204244,5696083.788334359,KEEP
411,670863.8459204244,5633083.788334359,KEEP
412,545863.8459204244,5600083.788334359,DROP
413,562863.8459204244,5635083.788334359,KEEP
414,535863.8459204244,5744083.788334359,KEEP
415,696863.8459204244,5612083.788334359,DROP
416,543863.8459204244,5735083.788334359,KEEP
417,609863.8459204244,5609083.788334359,DROP
418,613863.8459204244,5658083.788334359,KEEP
419,702863.8459204244,5671083.788334359,DROP
420,649863.8459204244,5639083.788334359,KEEP
421,593863.8459204244,5642083.788334359,KEEP
422,589863.8459204244,5628083.788334359,KEEP
423,604863.8459204244,5625083.788334359,KEEP
424,625863.8459204244,5629083.788334359,KEEP
425,583863.8459204244,5722083.788334359,KEEP
426,601863.8459204244,5619083.788334359,DROP
427,686863.8459204244,5693083.788334359,DROP
428,652863.8459204244,5734083.788334359,KEEP
429,610863.8459204244,5645083.788334359,KEEP
430,553863.8459204244,5704083.788334359,KEEP
431,524863.8459204244,5725083.788334359,DROP
432,638863.8459204244,5688083.788334359,KEEP
433,640863.8459204244,5605083.788334359,DROP
434,564863.8459204244,5721083.788334359,KEEP
435,641863.8459204244,5681083.788334359,KEEP
436,702863.8459204244,5629083.788334359,DROP
437,632863.8459204244,5687083.788334359,KEEP
438,625863.8459204244,5687083.788334359,KEEP
439,662863.8459204244,5630083.788334359,KEEP
440,699863.8459204244,5714083.788334359,DROP
441,580863.8459204244,5693083.788334359,KEEP
442,699863.8459204244,5758083.788334359,DROP
443,542863.8459204244,5697083.788334359,KEEP
444,639863.8459204244,5744083.788334359,KEEP
445,671863.8459204244,5711083.788334359,DROP
446,627863.8459204244,5690083.788334359,KEEP
447,559863.8459204244,5611083.788334359,DROP
448,549863.8459204244,5616083.788334359,DROP
449,570863.8459204244,5661083.788334359,KEEP
450,550863.8459204244,5658083.788334359,KEEP
451,660863.8459204244,5757083.788334359,KEEP
452,638863.8459204244,5625083.788334359,KEEP
453,622863.8459204244,5746083.788334359,KEEP
454,668863.8459204244,5701083.788334359,KEEP
455,544863.8459204244,5635083.788334359,KEEP
456,676863.8459204244,5727083.788334359,DROP
457,686863.8459204244,5603083.788334359,DROP
458,683863.8459204244,5640083.788334359,DROP
459,589863.8459204244,5663083.788334359,KEEP
460,695863.8459204244,5624083.788334359,DROP
461,553863.8459204244,5630083.788334359,KEEP
462,633863.8459204244,5645083.788334359,KEEP
463,610863.8459204244,5684083.788334359,KEEP
464,531863.8459204244,5690083.788334359,KEEP
465,616863.8459204244,5691083.788334359,KEEP
466,694863.8459204244,5725083.788334359,DROP
467,537863.8459204244,5722083.788334359,KEEP
468,540863.8459204244,5710083.788334359,KEEP
469,690863.8459204244,5630083.788334359,DROP
470,609863.8459204244,5655083.788334359,KEEP
471,567863.8459204244,5660083.788334359,KEEP
472,538863.8459204244,5601083.788334359,DROP
473,638863.8459204244,5737083.788334359,KEEP
474,646863.8459204244,5724083.788334359,KEEP
475,589863.8459204244,5733083.788334359,KEEP
476,609863.8459204244,5650083.788334359,KEEP
477,552863.8459204244,5743083.788334359,KEEP
478,672863.8459204244,5670083.788334359,KEEP
479,545863.8459204244,5722083.788334359,KEEP
480,572863.8459204244,5715083.788334359,KEEP
481,683863.8459204244,5636083.788334359,DROP
482,551863.8459204244,5645083.788334359,KEEP
483,680863.8459204244,5663083.788334359,DROP
484,624863.8459204244,5631083.788334359,KEEP
485,691863.8459204244,5682083.788334359,DROP
486,550863.8459204244,5613083.788334359,DROP
487,650863.8459204244,5602083.788334359,DROP
488,621863.8459204244,5678083.788334359,KEEP
489,657863.8459204244,5666083.788334359,KEEP
490,610863.8459204244,5754083.788334359,KEEP
491,533863.8459204244,5730083.788334359,KEEP
492,556863.8459204244,5625083.788334359,KEEP
493,620863.8459204244,5638083.788334359,KEEP
494,583863.8459204244,5684083.788334359,KEEP
495,570863.8459204244,5696083.788334359,KEEP
496,632863.8459204244,5658083.788334359,KEEP
497,603863.8459204244,5609083.788334359,DROP
498,669863.8459204244,5685083.788334359,KEEP
499,648863.8459204244,5632083.788334359,KEEP
